user,value_range,input_type,message,choice
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",ore
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",ore
bot,"['sheep', 'wood', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wood
bot,"['sheep', 'wood', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wood
bot,"['sheep', 'wood', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wood', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",sheep
bot,"['sheep', 'wood', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wood
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"range(0, 18)",int,Choosen a Tile [0-18] to move the Robber to: ,10
bot,"['Green', 'Blue']",player,"Choose a player to steal from {'Green', 'Blue'}: ",Green
bot,"['sheep', 'wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",sheep
bot,"['wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",ore
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",ore
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",sheep
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",ore
bot,"['sheep', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",sheep
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,sheep
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,brick
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,ore
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,sheep
bot,"[1, 2, 3]",int,How many would you like to trade: ,3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,ore
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,wood
bot,"[1, 2, 3]",int,How many would you like to trade: ,3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,ore
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,ore
bot,"[1, 2, 3]",int,How many would you like to trade: ,1
bot,"['Y', 'N']",action,Red would you like to trade ore for ore [Y/N]: ,Y
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,ore
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,brick
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,brick
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,wood
bot,"[1, 2, 3]",int,How many would you like to trade: ,2
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"range(0, 18)",int,Choosen a Tile [0-18] to move the Robber to: ,17
bot,"['Red', 'Yellow']",player,"Choose a player to steal from {'Red', 'Yellow'}: ",Yellow
bot,"['sheep', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"['sheep', 'wheat']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wheat
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"range(0, 18)",int,Choosen a Tile [0-18] to move the Robber to: ,3
bot,['Red'],player,Choose a player to steal from {'Red'}: ,Red
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,['victory_point'],card,"Which dev card would you like to play from - [RoadBuilding(color=None, played=True, player=None, name='road_building'), Knight(color=None, played=True, player=None, name='knight'), YearOfPlenty(color=None, played=True, player=None, name='year_of_plenty'), VictoryPoint(color=None, played=True, player=None, name='victory_point'), VictoryPoint(color=None, played=True, player=None, name='victory_point'), Knight(color=None, played=True, player=None, name='knight'), Knight(color=None, played=True, player=None, name='knight'), Knight(color=None, played=True, player=None, name='knight'), Knight(color=None, played=True, player=None, name='knight'), VictoryPoint(color=None, played=True, player=None, name='victory_point'), VictoryPoint(color=None, played=False, player=None, name='victory_point'), RoadBuilding(color=None, played=True, player=None, name='road_building')]: ",victory_point
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wood
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,4
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,wheat
bot,"[1, 2, 3]",int,How many would you like to trade: ,1
bot,"['Y', 'N']",action,Yellow would you like to trade wood for wheat [Y/N]: ,Y
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,ore
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,ore
bot,"[1, 2, 3]",int,How many would you like to trade: ,2
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"['knight', 'knight']",card,"Which dev card would you like to play from - [Knight(color=None, played=True, player=None, name='knight'), Knight(color=None, played=True, player=None, name='knight'), Knight(color=None, played=True, player=None, name='knight'), Knight(color=None, played=True, player=None, name='knight'), Knight(color=None, played=False, player=None, name='knight'), YearOfPlenty(color=None, played=True, player=None, name='year_of_plenty'), Knight(color=None, played=False, player=None, name='knight')]: ",knight
bot,"range(0, 18)",int,Choosen a Tile [0-18] to move the Robber to: ,11
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[24, 34, 31, 47, 44, 52, 47, 52]",int,Choose road location - [0-71]: ,24
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,sheep
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,sheep
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wood
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,wheat
bot,"[1, 2, 3]",int,How many would you like to trade: ,2
bot,"['Y', 'N']",action,Red would you like to trade wood for wheat [Y/N]: ,N
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wheat
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,wood
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wheat
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,3
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,ore
bot,"[1, 2, 3]",int,How many would you like to trade: ,1
bot,"['Y', 'N']",action,Green would you like to trade wheat for ore [Y/N]: ,N
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[21, 21, 31, 35, 41, 43, 50]",int,Choose road location - [0-71]: ,43
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wheat
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,4
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,ore
bot,"[1, 2, 3]",int,How many would you like to trade: ,3
bot,"['Y', 'N']",action,Green would you like to trade wheat for ore [Y/N]: ,N
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wood
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,brick
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,ore
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,wheat
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,ore
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,4
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,wood
bot,"[1, 2, 3]",int,How many would you like to trade: ,1
bot,"['Y', 'N']",action,Red would you like to trade ore for wood [Y/N]: ,N
bot,"['Y', 'N']",action,Yellow would you like to trade ore for wood [Y/N]: ,N
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
